-- phpMyAdmin SQL Dump
-- version 5.2.0
-- https://www.phpmyadmin.net/
--
-- Хост: 127.0.0.1:3306
-- Время создания: Фев 15 2026 г., 17:26
-- Версия сервера: 10.4.26-MariaDB-log
-- Версия PHP: 8.3.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- База данных: `laravel`
--

-- --------------------------------------------------------

--
-- Структура таблицы `budgets`
--

CREATE TABLE `budgets` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `budget_period` date NOT NULL COMMENT 'Сценарий бюджета (YYYY-MM-01)',
  `expense_month` date NOT NULL COMMENT 'Месяц расхода (YYYY-MM-01)',
  `payment_month` date NOT NULL COMMENT 'Месяц оплаты (YYYY-MM-01)',
  `budget_number` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Номер бюджетной операции',
  `amount` decimal(15,2) NOT NULL COMMENT 'Сумма с НДС',
  `vat_id` bigint(20) UNSIGNED NOT NULL,
  `expense_item_id` bigint(20) UNSIGNED NOT NULL,
  `status` varchar(32) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Статус бюджетной операции',
  `description` text COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Дамп данных таблицы `budgets`
--

INSERT INTO `budgets` (`id`, `budget_period`, `expense_month`, `payment_month`, `budget_number`, `amount`, `vat_id`, `expense_item_id`, `status`, `description`, `deleted_at`, `created_at`, `updated_at`) VALUES
(18, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000050', '6500.00', 1, 60, 'approved', 'Дератизация, дезинсекция', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(19, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000051', '40000.00', 1, 29, 'approved', 'Закупка зачеток для ИТО', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(20, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000054', '40000.00', 1, 29, 'approved', 'Зачетки для ИТО', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(21, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000058', '625333.00', 4, 68, 'approved', 'Ежемесячная оплата электроэнергии.', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(22, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000059', '12022.50', 4, 4, 'approved', 'Ежемесячная оплата за водоотведение', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(23, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000060', '17971.92', 1, 4, 'approved', 'Ежемесячная оплата за холодное водоснабжение.', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(24, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000061', '14414.00', 1, 26, 'approved', 'Ежемесячная оплата за тепловую энергию', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(25, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000063', '750000.00', 1, 3, 'approved', 'Оплата  за услуги доставки сотрудников. Договор об оказании транспортных услуг с экипажем ИП Малюский', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(26, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000064', '72000.00', 1, 42, 'approved', 'Услуги чистки жироуловителя - ежемесячно ООО \"Волгакомсервис\"', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(27, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000065', '250000.00', 4, 8, 'approved', 'Закупка подшипников, сальников, метизов.', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(28, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000066', '9000.00', 4, 22, 'approved', 'Ежемесячное Т.О.пожарного оборудования Договор по оказанию услуг  ООО \"СКБ\"№ 0412/ТО от 14.12.2017г.', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(29, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000067', '5500.00', 4, 22, 'approved', 'Затраты по договору спасательных услуг по договору № 112554 от 4.09.19', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(30, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000068', '11000.00', 4, 6, 'approved', 'Заправка транспорта использовавшего для производственных нужд', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(31, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000069', '485000.00', 4, 8, 'approved', 'Закупка подшипников, сальников, метизов. датчиков и ч/п на оборудования производства', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(32, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000070', '85000.00', 4, 9, 'approved', 'Инструмент, сантехника', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(33, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000071', '60000.00', 4, 25, 'approved', 'ТО холодильного оборудования', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(34, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000072', '120000.00', 1, 22, 'approved', 'Чистка воздуховодов систем вентиляции и аспирации', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(35, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000073', '20000.00', 1, 67, 'approved', 'Обучение сотрудников ОП', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(36, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000074', '7600.00', 1, 25, 'approved', 'Ежемесячное Т.О.  весового оборудования  Договор на техническое обслуживание и ремонт весового оборудования № СКСС39/17 от 21.11.2017', NULL, '2026-02-15 11:19:43', '2026-02-15 11:19:43'),
(37, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000076', '50000.00', 4, 35, 'approved', 'Ремонт эл.двигателей', NULL, '2026-02-15 11:19:43', '2026-02-15 11:19:43'),
(38, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000077', '100000.00', 4, 25, 'approved', 'текущий ремонт оборудования/техобслуживание', NULL, '2026-02-15 11:19:43', '2026-02-15 11:19:43'),
(39, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000079', '450000.00', 4, 21, 'approved', 'ООО \" Матрица 78 ЧОО ООО \", договор №1 от 29.02.2024. Ежемесячная оплата за охрану объекта', NULL, '2026-02-15 11:19:43', '2026-02-15 11:19:43'),
(40, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000080', '96800.00', 2, 29, 'approved', 'Закупка соли для водоподготовки', NULL, '2026-02-15 11:19:43', '2026-02-15 11:19:43'),
(41, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000081', '170000.00', 1, 58, 'approved', 'Страхование имущества', NULL, '2026-02-15 11:19:43', '2026-02-15 11:19:43'),
(42, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000082', '115000.00', 4, 39, 'approved', 'ежемесячная поверка СИ', NULL, '2026-02-15 11:19:43', '2026-02-15 11:19:43'),
(43, '2026-02-01', '2026-02-01', '2026-02-01', 'CUB0000000910', '4000.00', 1, 41, 'pending', 'Итоговый платёж по налогу на экологию за 2025 год. Согласно декларации НВОС за 25г. ', NULL, '2026-02-15 11:19:43', '2026-02-15 11:19:43'),
(44, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000009263', '103922.66', 4, 5, 'approved', 'Вывоз мусора ежемесячная услуга Договор на сбор и вывоз отходов. Два КА по вывозу отходов. Рег.оператор на ТКО и перевозчик отходов не относящихся к ТКО. Лимит учтен в статье Крммунальные и ПР.  ', NULL, '2026-02-15 11:19:43', '2026-02-15 11:19:43'),
(45, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000009589', '1862583.60', 3, 27, 'approved', 'Расходы на упаковку ОП Тольятти', NULL, '2026-02-15 11:19:43', '2026-02-15 11:19:43'),
(46, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000009590', '21701860.29', 2, 24, 'approved', 'Расходы на сырье 10%. ОП Тольятти', NULL, '2026-02-15 11:19:43', '2026-02-15 11:19:43'),
(47, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000009591', '2630528.52', 3, 24, 'approved', 'Расходы на сырье 20%. ОП Тольятти', NULL, '2026-02-15 11:19:43', '2026-02-15 11:19:43'),
(48, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000009592', '40000.00', 1, 33, 'approved', 'Обучение сотрудников ОП', NULL, '2026-02-15 11:19:43', '2026-02-15 11:19:43'),
(49, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000009593', '100000.00', 1, 37, 'approved', 'Питание сотрудников ', NULL, '2026-02-15 11:19:43', '2026-02-15 11:19:43'),
(50, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008833', '625333.00', 3, 30, 'approved', 'Ежемесячная оплата электроэнергии.', NULL, '2026-02-15 11:20:05', '2026-02-15 11:20:05'),
(51, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008834', '12022.50', 3, 4, 'approved', 'Ежемесячная оплата за водоотведение', NULL, '2026-02-15 11:20:05', '2026-02-15 11:20:05'),
(52, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008835', '17971.92', 1, 4, 'approved', 'Ежемесячная оплата за холодное водоснабжение.', NULL, '2026-02-15 11:20:05', '2026-02-15 11:20:05'),
(53, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008836', '14414.00', 1, 26, 'approved', 'текущий ремонт оборудования/техобслуживание', NULL, '2026-02-15 11:20:05', '2026-02-15 11:20:05'),
(54, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008837', '750000.00', 1, 3, 'approved', 'Оплата  за услуги доставки сотрудников. Договор об оказании транспортных услуг с экипажем ИП Малюский', NULL, '2026-02-15 11:20:05', '2026-02-15 11:20:05'),
(55, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008838', '72000.00', 1, 42, 'approved', 'Услуги чистки жироуловителя - ежемесячно ООО \"Волгакомсервис\"', NULL, '2026-02-15 11:20:05', '2026-02-15 11:20:05'),
(56, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008839', '250000.00', 3, 8, 'approved', 'Закупка подшипников, сальников, метизов.', NULL, '2026-02-15 11:20:05', '2026-02-15 11:20:05'),
(57, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008840', '250000.00', 3, 8, 'approved', 'Закупка подшипников, сальников, метизов.', NULL, '2026-02-15 11:20:05', '2026-02-15 11:20:05'),
(58, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008841', '9000.00', 3, 22, 'approved', 'Ежемесячное Т.О.пожарного оборудования Договор по оказанию услуг  ООО \"СКБ\"№ 0412/ТО от 14.12.2017г.', NULL, '2026-02-15 11:20:05', '2026-02-15 11:20:05'),
(59, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008842', '5500.00', 3, 22, 'approved', 'Затраты по договору спасательных услуг по договору № 112554 от 4.09.19', NULL, '2026-02-15 11:20:05', '2026-02-15 11:20:05'),
(60, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008843', '70000.00', 1, 20, 'approved', 'оплата за предварительный и периодический медосмотр', NULL, '2026-02-15 11:20:05', '2026-02-15 11:20:05'),
(61, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008844', '11000.00', 3, 6, 'approved', 'Заправка транспорта использовавшего для производственных нужд', NULL, '2026-02-15 11:20:05', '2026-02-15 11:20:05'),
(62, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008845', '124000.00', 1, 49, 'approved', 'размещение рекламы ', NULL, '2026-02-15 11:20:05', '2026-02-15 11:20:05'),
(63, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008846', '485000.00', 3, 8, 'approved', 'Закупка подшипников, сальников, метизов. датчиков и ч/п на оборудования производства', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(64, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008847', '168000.00', 1, 2, 'approved', 'Наемный персонал', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(65, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008848', '80000.00', 1, 66, 'approved', 'Командировка сотрудников', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(66, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008849', '85000.00', 3, 9, 'approved', 'Инструмент, сантехника', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(67, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008850', '60000.00', 3, 25, 'approved', 'ТО холодильного оборудования', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(68, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008851', '120000.00', 1, 22, 'approved', 'Чистка воздуховодов систем вентиляции и аспирации', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(69, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008852', '20000.00', 1, 33, 'approved', 'Обучение сотрудников ОП', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(70, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008853', '7600.00', 1, 25, 'approved', 'Ежемесячное Т.О.  весового оборудования  Договор на техническое обслуживание и ремонт весового оборудования № СКСС39/17 от 21.11.2017', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(71, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008854', '100000.00', 3, 25, 'approved', 'текущий ремонт оборудования/техобслуживание', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(72, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008855', '50000.00', 3, 35, 'approved', 'Ремонт эл.двигателей', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(73, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008856', '400000.00', 3, 21, 'approved', 'ООО \" Матрица 78 ЧОО ООО \", договор №1 от 29.02.2024. Ежемесячная оплата за охрану объекта', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(74, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008858', '96800.00', 2, 29, 'approved', 'Закупка соли для водоподготовки', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(75, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008859', '170000.00', 1, 58, 'approved', 'Страхование имущества', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(76, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008860', '112000.00', 3, 39, 'approved', 'ежемесячная поверка СИ', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(77, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008861', '250000.00', 3, 25, 'approved', 'Ремонт камер шоковой заморозки', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(78, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008877', '250000.00', 1, 11, 'approved', 'Лабораторные исследования сырья, воды, ГП, производственного оборудования, холодильных камер, рук и одежды рабочих, в рамках производственного контроля (определение физ.хим., микробиологических, гигиенических, органолептических показателей)', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(79, '2026-01-01', '2026-01-01', '2026-01-01', 'CUB0000008878', '3300.00', 1, 11, 'approved', 'Услуги вет.врача', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(80, '2026-01-01', '2026-01-01', '2026-01-01', 'CUB0000008879', '6500.00', 1, 60, 'approved', 'Дератизация, дезинсекция', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(81, '2026-02-01', '2026-02-01', '2026-02-01', 'CUB0000008880', '1994706.00', 3, 27, 'approved', 'Расходы на упаковку ОП Тольятти', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(82, '2026-02-01', '2026-02-01', '2026-02-01', 'CUB0000008881', '23809167.36', 2, 24, 'approved', 'Расходы на сырье 10%. ОП Тольятти', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(83, '2026-02-01', '2026-02-01', '2026-02-01', 'CUB0000008882', '2885959.68', 3, 24, 'approved', 'Расходы на сырье 20%. ОП Тольятти', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(84, '2026-02-01', '2026-02-01', '2026-02-01', 'CUB0000008884', '40000.00', 1, 33, 'approved', 'Обучение сотрудников ОП', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(85, '2026-02-01', '2026-02-01', '2026-02-01', 'CUB0000008885', '100000.00', 1, 37, 'approved', 'Питание сотрудников ', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(86, '2026-02-01', '2026-02-01', '2026-02-01', 'CUB0000008887', '100000.00', 1, 23, 'approved', ' Закупка спецодежды для сотрудников производства', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(87, '2026-02-01', '2026-02-01', '2026-02-01', 'CUB0000008888', '150000.00', 1, 9, 'approved', 'Закупка уборочного инвентаря в цеха производства', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(88, '2026-02-01', '2026-02-01', '2026-02-01', 'CUB0000008889', '100000.00', 1, 29, 'approved', 'Закупка хозматериалов для производства', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(89, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008917', '23000.00', 3, 1, 'approved', 'Средства на оплату аренды помещений.', NULL, '2026-02-15 11:20:06', '2026-02-15 11:20:06'),
(90, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008918', '2661501.00', 1, 15, 'approved', 'ФОТЗП обеспечение производства', NULL, '2026-02-15 11:20:07', '2026-02-15 11:20:07'),
(91, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008919', '9260212.00', 1, 16, 'approved', 'ФОТПрямая ЗП производство', NULL, '2026-02-15 11:20:07', '2026-02-15 11:20:07'),
(92, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008920', '1652900.00', 1, 14, 'approved', 'ФОТСП отчисления с ФОТ ОПР, ОХР', NULL, '2026-02-15 11:20:07', '2026-02-15 11:20:07'),
(93, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000008921', '39600.00', 3, 28, 'approved', 'Интернет, мобильная связь, почтовые расходы', NULL, '2026-02-15 11:20:07', '2026-02-15 11:20:07'),
(94, '2026-01-01', '2026-01-01', '2026-02-01', 'CUB0000009261', '103917.66', 4, 5, 'approved', 'Вывоз мусора ежемесячная услуга Договор на сбор и вывоз отходов. Два КА по вывозу отходов. Рег.оператор на ТКО и перевозчик отходов не относящихся к ТКО. Лимит учтен в статье Крммунальные и ПР.  ', NULL, '2026-02-15 11:20:07', '2026-02-15 11:20:07'),
(95, '2026-01-01', '2026-01-01', '2026-01-01', 'CUB0000009485', '126201.00', 3, 37, 'approved', 'Командировка сотрудников', NULL, '2026-02-15 11:20:07', '2026-02-15 11:20:07');

-- --------------------------------------------------------

--
-- Структура таблицы `cache`
--

CREATE TABLE `cache` (
  `key` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `value` mediumtext COLLATE utf8mb4_unicode_ci NOT NULL,
  `expiration` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- Структура таблицы `cache_locks`
--

CREATE TABLE `cache_locks` (
  `key` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `owner` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `expiration` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- Структура таблицы `categories`
--

CREATE TABLE `categories` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `name` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `parent_id` bigint(20) UNSIGNED DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Дамп данных таблицы `categories`
--

INSERT INTO `categories` (`id`, `name`, `parent_id`, `deleted_at`, `created_at`, `updated_at`) VALUES
(1, 'Инструменты', NULL, NULL, '2026-02-09 07:26:07', '2026-02-09 07:26:07'),
(2, 'Резиновые кольца', NULL, NULL, '2026-02-09 07:27:43', '2026-02-09 07:27:43'),
(3, 'Метизы', NULL, NULL, '2026-02-09 07:28:06', '2026-02-09 08:37:25'),
(4, 'Манжеты', NULL, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
(5, 'Подшипники', NULL, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
(6, 'Пневматика', NULL, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
(7, 'Электрика', NULL, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
